Header	Length	%A(3)	%T(3)	%G(3)	%C(3)	%GC(all)	%GC(1)	%GC(2)	%GC(3)	COUSIN_18	COUSIN_59	CAI_59	CAI_18	ENC	SCUO	FOP	CBI	ICDI	Scaled_Chi	GRAVY	AROMA	eucl_dist_vs_ref (a.a)	eucl_dist_vs_H0 (a.a)
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_4	1971	18.265	21.766	29.528	30.441	51.852	54.947	40.639	59.97	1.404	1.328	0.788	0.817	51.751	0.109	0.475	0.209	0.144	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_5	1971	15.677	23.44	31.355	29.528	52.41	55.708	40.639	60.883	0.658	0.894	0.787	0.812	52.674	0.083	0.47	0.202	0.091	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_6	1971	18.721	25.114	26.941	29.224	50.279	54.033	40.639	56.164	0.664	0.769	0.782	0.813	54.213	0.07	0.42	0.128	0.068	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_7	1971	20.244	21.005	29.833	28.919	51.344	54.49	40.791	58.752	1.13	1.265	0.784	0.808	54.209	0.066	0.441	0.159	0.064	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_8	1971	20.396	22.07	28.311	29.224	50.634	53.577	40.791	57.534	0.605	0.807	0.775	0.797	54.682	0.065	0.435	0.149	0.057	0.486	-0.41	0.104	0.044	0.1
AH007464_3_61-296,497-735,936-1046,1246-1439,1630-1880,2081-2215,2416-2596,2797-2979,3180-3281,3482-3601,3802-4020 Homo sapiens methylenetetrahydrofolate reductase (MTHFR) gene, complete cds_9	1971	21.005	21.918	28.311	28.767	51.04	55.403	40.639	57.078	0.851	0.756	0.779	0.806	53.956	0.072	0.432	0.144	0.075	0.486	-0.41	0.104	0.044	0.1
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds	1830	28.689	32.295	19.508	19.508	43.005	53.607	36.393	39.016	-0.581	-0.612	0.728	0.759	54.639	0.082	0.32	-0.061	0.087	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_0	1830	21.967	21.475	28.197	28.361	49.781	56.23	36.557	56.557	0.874	0.929	0.774	0.797	58.252	0.05	0.448	0.139	0.051	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_1	1830	20.164	21.475	28.525	29.836	50.164	55.738	36.393	58.361	1.381	1.185	0.781	0.805	53.595	0.065	0.467	0.168	0.088	0.545	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_2	1830	18.689	23.443	29.672	28.197	50.492	57.049	36.557	57.869	0.887	0.857	0.795	0.812	54.155	0.075	0.477	0.183	0.077	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_3	1830	16.885	24.098	30.82	28.197	50.601	56.23	36.557	59.016	0.742	1.013	0.777	0.793	56.339	0.061	0.448	0.139	0.059	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_4	1830	20.0	22.623	26.721	30.656	49.836	55.574	36.557	57.377	0.832	0.854	0.767	0.791	55.313	0.056	0.455	0.15	0.07	0.545	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_5	1830	18.033	25.738	28.033	28.197	49.344	55.41	36.393	56.23	0.442	0.609	0.775	0.8	55.961	0.068	0.448	0.139	0.086	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_6	1830	21.311	19.672	29.18	29.836	50.383	55.574	36.557	59.016	1.359	1.42	0.79	0.806	55.343	0.06	0.49	0.204	0.062	0.545	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_7	1830	20.492	21.311	28.197	30.0	50.273	56.066	36.557	58.197	1.379	1.243	0.785	0.809	54.342	0.065	0.472	0.176	0.076	0.543	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_8	1830	17.869	21.639	28.689	31.803	50.929	55.738	36.557	60.492	1.488	1.252	0.771	0.803	52.638	0.063	0.49	0.204	0.087	0.545	-0.356	0.092	0.106	0.138
AF542069_1_34-1863 Homo sapiens serum albumin (HSA) mRNA, complete cds_9	1830	20.656	21.639	30.164	27.541	50.0	55.902	36.393	57.705	1.191	1.002	0.789	0.818	54.296	0.057	0.457	0.152	0.072	0.545	-0.356	0.092	0.106	0.138
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds	1122	12.834	14.706	33.957	38.503	58.734	56.15	47.594	72.46	2.166	1.928	0.805	0.837	46.462	0.158	0.562	0.351	0.205	0.395	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_0	1122	18.984	22.995	29.679	28.342	53.832	55.615	47.861	58.021	0.403	0.57	0.787	0.816	55.463	0.065	0.412	0.128	0.088	0.395	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_1	1122	20.856	24.332	30.481	24.332	53.209	56.952	47.861	54.813	0.275	0.477	0.768	0.788	54.818	0.066	0.376	0.074	0.066	0.395	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_2	1122	17.647	24.064	30.481	27.807	53.654	55.08	47.594	58.289	0.885	0.935	0.773	0.806	54.777	0.094	0.395	0.103	0.115	0.392	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_3	1122	19.519	22.727	29.679	28.075	54.1	56.952	47.594	57.754	1.748	1.55	0.79	0.823	52.349	0.081	0.446	0.179	0.105	0.398	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_4	1122	20.321	20.856	26.203	32.62	54.545	56.952	47.861	58.824	0.641	0.561	0.76	0.796	53.097	0.076	0.407	0.12	0.106	0.395	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_5	1122	17.647	22.193	30.214	29.947	54.367	55.08	47.861	60.16	1.48	1.33	0.789	0.826	51.948	0.097	0.432	0.158	0.142	0.398	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_6	1122	17.112	22.995	30.749	29.144	54.902	56.952	47.861	59.893	1.438	1.321	0.795	0.822	53.593	0.088	0.418	0.137	0.107	0.398	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_7	1122	21.925	22.995	25.401	29.679	52.763	55.348	47.861	55.08	0.847	0.711	0.766	0.802	57.718	0.077	0.401	0.112	0.1	0.39	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_8	1122	19.519	22.995	31.283	26.203	53.743	55.882	47.861	57.487	0.58	0.569	0.774	0.803	52.565	0.091	0.412	0.128	0.128	0.398	-0.621	0.08	0.072	0.113
LC120323_1_71-1192 Homo sapiens ESR1 mRNA for human estrogen receptor alpha splice variant, CTERP-1, complete cds_9	1122	21.658	21.658	27.005	29.679	53.476	56.15	47.594	56.684	1.08	0.954	0.762	0.79	58.432	0.073	0.421	0.141	0.08	0.39	-0.621	0.08	0.072	0.113
